lat,lon
31.31885,-94.57526
31.30966,-103.5611
31.30271,-95.00887
31.30137,-106.2603
31.29517,-100.3894
31.28513,-95.44191
31.26612,-95.87433
31.26465,-103.9749
31.26005,-100.8122
31.24569,-96.30608
31.22384,-96.73711
31.22362,-101.2339
31.21844,-104.3873
31.20058,-97.16738
31.18591,-101.6544
31.17594,-97.59683
31.17105,-104.7982
31.1499,-98.02544
31.14691,-102.0736
31.12249,-98.45313
31.12248,-105.2076
31.10665,-102.4915
31.09372,-98.87988
31.07278,-105.6153
31.06515,-102.908
31.06359,-99.30564
31.03564,-93.48083
31.03213,-99.73037
31.02326,-93.91467
31.02241,-103.3232
31.00944,-94.34804
30.99934,-100.154
30.99418,-94.78092
30.97846,-103.7369
30.9775,-95.21326
30.96523,-100.5765
30.95939,-95.64499
30.93987,-96.0761
30.93331,-104.1492
30.92982,-100.9979
30.91895,-96.5065
30.89664,-96.93617
30.89313,-101.4181
30.88697,-104.56
30.87294,-97.36506
30.85516,-101.837
30.84786,-97.79312
30.83948,-104.9693
30.82141,-98.2203
30.81594,-102.2546
30.79362,-98.64658
30.79083,-105.377
30.77547,-102.671
30.76447,-99.07188
30.73399,-99.49618
30.73378,-103.086
30.71185,-93.68916
30.7022,-99.91943
30.69889,-94.12177
30.69088,-103.4995
30.68451,-94.55389
30.66909,-100.3416
30.6687,-94.9855
30.65149,-95.41655
30.64678,-103.9117
30.6347,-100.7626
30.63288,-95.84698
30.61287,-96.27676
30.60151,-104.3224
30.59902,-101.1825
30.59148,-96.70582
30.56871,-97.13412
30.56208,-101.6011
30.55507,-104.7316
30.54458,-97.56163
30.52388,-102.0185
30.51909,-97.9883
30.50749,-105.1392
30.49226,-98.41407
30.48445,-102.4346
30.46408,-98.83891
30.4438,-102.8494
30.43459,-99.26277
30.40377,-99.68562
30.40193,-103.2628
30.38723,-93.89642
30.3737,-94.32778
30.37167,-100.1074
30.35888,-103.6748
30.35876,-94.75867
30.34244,-95.18901
30.33827,-100.5281
30.32471,-95.61876
30.31465,-104.0854
30.30561,-96.04788
30.3036,-100.9476
30.28513,-96.47632
30.26927,-104.4945
30.26767,-101.3659
30.26329,-96.90404
30.2401,-97.33099
30.2305,-101.7831
30.22275,-104.9021
30.21555,-97.75711
30.19209,-102.1989
30.18966,-98.18238
30.16245,-98.60674
30.15246,-102.6135
30.13392,-99.03015
30.11164,-103.0267
30.10409,-99.45257
30.07448,-93.672
30.07297,-99.87395
30.06963,-103.4385
30.06179,-94.10259
30.04772,-94.53273
30.04057,-100.2943
30.03225,-94.96236
30.02645,-103.849
30.01541,-95.39143
30.0069,-100.7134
29.9972,-95.81989
29.98212,-104.258
29.97762,-96.2477
29.97197,-101.1315
29.95669,-96.6748
29.93665,-104.6655
29.93581,-101.5483
29.93442,-97.10117
29.9108,-97.52676
29.89842,-101.9639
29.88586,-97.9515
29.85982,-102.3783
29.8596,-98.37537
29.83203,-98.79831
29.82003,-102.7913
29.80317,-99.22029
29.77905,-103.2029
29.77302,-99.64127
29.74881,-93.87833
29.7416,-100.0612
29.73691,-103.6132
29.73558,-94.30771
29.72097,-94.73661
29.70892,-100.48
29.705,-95.16498
29.69361,-104.0221
29.68767,-95.59277
29.675,-100.8977
29.66898,-96.01994
29.64919,-104.4295
29.64895,-96.44643
29.63984,-101.3143
29.62758,-96.87221
29.60489,-97.29723
29.58088,-97.72144
29.55556,-98.1448
29.52894,-98.56727
29.52711,-102.5565
29.50104,-98.9888
29.48716,-102.968
29.47186,-99.40935
29.44604,-103.3781
29.44141,-99.82888
29.40971,-100.2474
29.40862,-94.51176
29.40379,-103.7868
29.3935,-94.93942
29.37704,-95.36653
29.37678,-100.6647
29.36041,-104.1941
29.35923,-95.79305
29.34261,-101.0809
29.34009,-96.2189
29.31962,-96.64408
29.29784,-97.06853
29.27474,-97.4922
29.25035,-97.91504
29.22467,-98.33701
29.19772,-98.75808
29.19398,-102.7337
29.16949,-99.1782
29.15389,-103.1436
29.14001,-99.59732
29.11266,-103.5522
29.10929,-100.0154
29.07733,-100.4324
29.06534,-95.14117
29.04839,-95.56702
29.04416,-100.8483
29.03013,-95.99224
29.01055,-96.41681
28.98967,-96.84066
28.96748,-97.26377
28.94401,-97.68608
28.91926,-98.10756
28.89323,-98.52815
28.86596,-98.94781
28.83743,-99.36652
28.80767,-99.78423
28.77669,-100.2009
28.74449,-100.6164
28.73651,-95.34187
28.7191,-95.76644
28.7004,-96.19038
28.6804,-96.61364
28.65911,-97.03618
28.63655,-97.45795
28.61271,-97.87891
28.58762,-98.29901
28.56128,-98.71822
28.5337,-99.13648
28.50489,-99.55377
28.47487,-99.97005
28.44364,-100.3853
28.37008,-96.38745
28.34967,-96.80941
28.32801,-97.23063
28.30507,-97.65105
28.2809,-98.07066
28.25548,-98.48939
28.22883,-98.90721
28.20097,-99.32408
28.1719,-99.73995
28.14163,-100.1548
28.03919,-96.58347
28.01841,-97.00412
27.99637,-97.42401
27.9731,-97.8431
27.9486,-98.26135
27.92287,-98.67871
27.89594,-99.09515
27.8678,-99.51061
27.83849,-99.92507
27.68662,-97.19778
27.66424,-97.61634
27.64063,-98.03409
27.61583,-98.45097
27.58982,-98.86697
27.56261,-99.28202
27.53424,-99.69608
27.35436,-97.39038
27.33165,-97.80762
27.30774,-98.22402
27.28264,-98.63955
27.25636,-99.05417
27.2289,-99.46783
27.02164,-97.58194
26.99862,-97.99785
26.97442,-98.41291
26.94905,-98.82708
26.92252,-99.24033
26.71066,-97.35706
26.68852,-97.77245
26.66521,-98.18703
26.64073,-98.60075
26.6151,-99.01357
26.39873,-97.13297
26.37745,-97.54784
26.35502,-97.96193
26.33143,-98.37518
26.3067,-98.78755
26.06545,-97.32401
26.04387,-97.73759
26.02116,-98.15037
25.73182,-97.51405
