lat,lon,vertex_indices1,vertex_indices2,vertex_indices3,vertex_indices4,vertex_indices5,vertex_indices6
27.1623,-94.2293,27.0608,-94.0155,26.9468,-94.2229,27.0482,-94.4366,27.2638,-94.4433,27.3781,-94.2357,27.2766,-94.0216
27.1490,-94.6504,27.0482,-94.4366,26.9336,-94.6434,27.0344,-94.8572,27.2499,-94.8645,27.3647,-94.6575,27.2638,-94.4433
27.1345,-95.0711,27.0344,-94.8572,26.9192,-95.0634,27.0193,-95.2772,27.2347,-95.2852,27.3501,-95.0788,27.2499,-94.8645
27.1187,-95.4912,27.0193,-95.2772,26.9036,-95.4829,27.0030,-95.6967,27.2182,-95.7054,27.3342,-95.4995,27.2347,-95.2852
27.1017,-95.9107,27.0030,-95.6967,26.8868,-95.9018,26.9855,-96.1156,27.2006,-96.1249,27.3171,-95.9197,27.2182,-95.7054
27.0835,-96.3295,26.9855,-96.1156,26.8687,-96.3200,26.9667,-96.5338,27.1817,-96.5437,27.2987,-96.3392,27.2006,-96.1249
27.0641,-96.7478,26.9667,-96.5338,26.8494,-96.7376,26.9468,-96.9514,27.1615,-96.9619,27.2791,-96.7580,27.1817,-96.5437
27.0435,-97.1652,26.9468,-96.9514,26.8290,-97.1545,26.9257,-97.3682,27.1402,-97.3793,27.2583,-97.1761,27.1615,-96.9619
26.8560,-93.5885,26.7533,-93.3754,26.6401,-93.5831,26.7427,-93.7961,26.9587,-93.8019,27.0722,-93.5940,26.9694,-93.3805
26.8447,-94.0094,26.7427,-93.7961,26.6289,-94.0033,26.7309,-94.2165,26.9468,-94.2229,27.0608,-94.0155,26.9587,-93.8019
26.8322,-94.4298,26.7309,-94.2165,26.6165,-94.4231,26.7178,-94.6364,26.9336,-94.6434,27.0482,-94.4366,26.9468,-94.2229
26.8185,-94.8498,26.7178,-94.6364,26.6029,-94.8425,26.7035,-95.0558,26.9192,-95.0634,27.0344,-94.8572,26.9336,-94.6434
26.8035,-95.2692,26.7035,-95.0558,26.5881,-95.2613,26.6880,-95.4746,26.9036,-95.4829,27.0193,-95.2772,26.9192,-95.0634
26.7874,-95.6881,26.6880,-95.4746,26.5720,-95.6795,26.6713,-95.8929,26.8868,-95.9018,27.0030,-95.6967,26.9036,-95.4829
26.7700,-96.1064,26.6713,-95.8929,26.5548,-96.0972,26.6534,-96.3105,26.8687,-96.3200,26.9855,-96.1156,26.8868,-95.9018
26.7514,-96.5240,26.6534,-96.3105,26.5364,-96.5142,26.6343,-96.7275,26.8494,-96.7376,26.9667,-96.5338,26.8687,-96.3200
26.7316,-96.9409,26.6343,-96.7275,26.5168,-96.9305,26.6141,-97.1437,26.8290,-97.1545,26.9468,-96.9514,26.8494,-96.7376
26.5263,-93.7904,26.4237,-93.5777,26.3102,-93.7847,26.4127,-93.9973,26.6289,-94.0033,26.7427,-93.7961,26.6401,-93.5831
26.5145,-94.2101,26.4127,-93.9973,26.2985,-94.2038,26.4004,-94.4165,26.6165,-94.4231,26.7309,-94.2165,26.6289,-94.0033
26.5016,-94.6293,26.4004,-94.4165,26.2857,-94.6224,26.3869,-94.8352,26.6029,-94.8425,26.7178,-94.6364,26.6165,-94.4231
26.4874,-95.0481,26.3869,-94.8352,26.2717,-95.0405,26.3722,-95.2534,26.5881,-95.2613,26.7035,-95.0558,26.6029,-94.8425
26.4721,-95.4663,26.3722,-95.2534,26.2564,-95.4581,26.3563,-95.6710,26.5720,-95.6795,26.6880,-95.4746,26.5881,-95.2613
26.4555,-95.8840,26.3563,-95.6710,26.2400,-95.8752,26.3392,-96.0880,26.5548,-96.0972,26.6713,-95.8929,26.5720,-95.6795
26.4378,-96.3010,26.3392,-96.0880,26.2224,-96.2916,26.3210,-96.5044,26.5364,-96.5142,26.6534,-96.3105,26.5548,-96.0972
26.4188,-96.7173,26.3210,-96.5044,26.2037,-96.7073,26.3015,-96.9201,26.5168,-96.9305,26.6343,-96.7275,26.5364,-96.5142
26.2070,-93.5723,26.1040,-93.3601,25.9906,-93.5669,26.0936,-93.7790,26.3102,-93.7847,26.4237,-93.5777,26.3206,-93.3652
26.1960,-93.9912,26.0936,-93.7790,25.9797,-93.9852,26.0821,-94.1974,26.2985,-94.2038,26.4127,-93.9973,26.3102,-93.7847
26.1839,-94.4098,26.0821,-94.1974,25.9677,-94.4032,26.0694,-94.6154,26.2857,-94.6224,26.4004,-94.4165,26.2985,-94.2038
26.1705,-94.8279,26.0694,-94.6154,25.9544,-94.8206,26.0555,-95.0330,26.2717,-95.0405,26.3869,-94.8352,26.2857,-94.6224
26.1559,-95.2454,26.0555,-95.0330,25.9400,-95.2376,26.0404,-95.4499,26.2564,-95.4581,26.3722,-95.2534,26.2717,-95.0405
26.1402,-95.6624,26.0404,-95.4499,25.9244,-95.6540,26.0241,-95.8663,26.2400,-95.8752,26.3563,-95.6710,26.2564,-95.4581
26.1232,-96.0788,26.0241,-95.8663,25.9076,-96.0698,26.0067,-96.2821,26.2224,-96.2916,26.3392,-96.0880,26.2400,-95.8752
26.1051,-96.4946,26.0067,-96.2821,25.8896,-96.4849,25.9881,-96.6973,26.2037,-96.7073,26.3210,-96.5044,26.2224,-96.2916
26.0859,-96.9097,25.9881,-96.6973,25.8705,-96.8994,25.9683,-97.1117,26.1837,-97.1223,26.3015,-96.9201,26.2037,-96.7073
