lat,lon,vertex1_lat,vertex1_lon,vertex2_lat,vertex2_lon,vertex3_lat,vertex3_lon,vertex4_lat,vertex4_lon,vertex5_lat,vertex5_lon,vertex6_lat,vertex6_lon
57.2000,-5.8243,57.3203,-5.5016,57.1116,-5.4663,56.9922,-5.7871,57.0802,-6.1447,57.2885,-6.1842,57.4092,-5.8620
57.1666,-6.5040,57.2885,-6.1842,57.0802,-6.1447,56.9591,-6.4625,57.0451,-6.8213,57.2531,-6.8652,57.3754,-6.5460
57.1295,-7.1818,57.2531,-6.8652,57.0451,-6.8213,56.9224,-7.1361,57.0064,-7.4960,57.2140,-7.5441,57.3380,-7.2281
57.0040,-2.0421,57.1142,-1.7074,56.9051,-1.6965,56.7956,-2.0291,56.8941,-2.3744,57.1031,-2.3897,57.2138,-2.0552
56.9911,-2.7218,57.1031,-2.3897,56.8941,-2.3744,56.7828,-2.7045,56.8794,-3.0517,57.0883,-3.0713,57.2008,-2.7394
56.9745,-3.4009,57.0883,-3.0713,56.8794,-3.0517,56.7664,-3.3793,56.8610,-3.7281,57.0698,-3.7520,57.1840,-3.4228
56.9543,-4.0789,57.0698,-3.7520,56.8610,-3.7281,56.7463,-4.0531,56.8391,-4.4035,57.0476,-4.4317,57.1636,-4.1052
56.9304,-4.7559,57.0476,-4.4317,56.8391,-4.4035,56.7226,-4.7257,56.8135,-5.0777,57.0217,-5.1101,57.1394,-4.7864
56.9028,-5.4315,57.0217,-5.1101,56.8135,-5.0777,56.6953,-5.3971,56.7842,-5.7504,56.9922,-5.7871,57.1116,-5.4663
56.8717,-6.1055,56.9922,-5.7871,56.7842,-5.7504,56.6645,-6.0670,56.7514,-6.4216,56.9591,-6.4625,57.0802,-6.1447
56.7986,-7.4485,56.9224,-7.1361,56.7151,-7.0910,56.5921,-7.4016,56.6751,-7.7584,56.8821,-7.8077,57.0064,-7.4960
56.6848,-2.3594,56.7956,-2.0291,56.5870,-2.0162,56.4769,-2.3445,56.5743,-2.6875,56.7828,-2.7045,56.8941,-2.3744
56.6703,-3.0324,56.7828,-2.7045,56.5743,-2.6875,56.4625,-3.0133,56.5580,-3.3579,56.7664,-3.3793,56.8794,-3.0517
56.6521,-3.7045,56.7664,-3.3793,56.5580,-3.3579,56.4445,-3.6812,56.5381,-4.0275,56.7463,-4.0531,56.8610,-3.7281
56.6303,-4.3756,56.7463,-4.0531,56.5381,-4.0275,56.4230,-4.3482,56.5147,-4.6959,56.7226,-4.7257,56.8391,-4.4035
56.6050,-5.0456,56.7226,-4.7257,56.5147,-4.6959,56.3978,-5.0139,56.4877,-5.3631,56.6953,-5.3971,56.8135,-5.0777
56.5760,-5.7141,56.6953,-5.3971,56.4877,-5.3631,56.3692,-5.6783,56.4571,-6.0289,56.6645,-6.0670,56.7842,-5.7504
56.5435,-6.3811,56.6645,-6.0670,56.4571,-6.0289,56.3370,-6.3412,56.4230,-6.6929,56.6300,-6.7352,56.7514,-6.4216
56.5075,-7.0464,56.6300,-6.7352,56.4230,-6.6929,56.3013,-7.0024,56.3854,-7.3552,56.5921,-7.4016,56.7151,-7.0910
56.3656,-2.6706,56.4769,-2.3445,56.2689,-2.3298,56.1583,-2.6539,56.2546,-2.9944,56.4625,-3.0133,56.5743,-2.6875
56.3495,-3.3368,56.4625,-3.0133,56.2546,-2.9944,56.1423,-3.3160,56.2368,-3.6582,56.4445,-3.6812,56.5580,-3.3579
56.3298,-4.0022,56.4445,-3.6812,56.2368,-3.6582,56.1228,-3.9773,56.2154,-4.3210,56.4230,-4.3482,56.5381,-4.0275
56.3066,-4.6665,56.4230,-4.3482,56.2154,-4.3210,56.0998,-4.6375,56.1905,-4.9826,56.3978,-5.0139,56.5147,-4.6959
56.2798,-5.3296,56.3978,-5.0139,56.1905,-4.9826,56.0733,-5.2965,56.1621,-5.6430,56.3692,-5.6783,56.4877,-5.3631
56.2495,-5.9912,56.3692,-5.6783,56.1621,-5.6430,56.0433,-5.9540,56.1302,-6.3018,56.3370,-6.3412,56.4571,-6.0289
56.0606,-2.3153,56.1707,-1.9911,55.9631,-1.9787,55.8538,-2.3010,55.9508,-2.6374,56.1583,-2.6539,56.2689,-2.3298
56.0465,-2.9758,56.1583,-2.6539,55.9508,-2.6374,55.8398,-2.9574,55.9350,-3.2955,56.1423,-3.3160,56.2546,-2.9944
56.0289,-3.6355,56.1423,-3.3160,55.9350,-3.2955,55.8223,-3.6130,55.9157,-3.9527,56.1228,-3.9773,56.2368,-3.6582
56.0077,-4.2942,56.1228,-3.9773,55.9157,-3.9527,55.8013,-4.2677,55.8929,-4.6088,56.0998,-4.6375,56.2154,-4.3210
55.9831,-4.9517,56.0998,-4.6375,55.8929,-4.6088,55.7769,-4.9212,55.8666,-5.2638,56.0733,-5.2965,56.1905,-4.9826
55.9549,-5.6080,56.0733,-5.2965,55.8666,-5.2638,55.7490,-5.5735,55.8369,-5.9173,56.0433,-5.9540,56.1621,-5.6430
55.9233,-6.2628,56.0433,-5.9540,55.8369,-5.9173,55.7177,-6.2244,55.8037,-6.5693,56.0098,-6.6100,56.1302,-6.3018
55.7554,-1.9665,55.8643,-1.6440,55.6572,-1.6339,55.5490,-1.9544,55.6467,-2.2869,55.8538,-2.3010,55.9631,-1.9787
55.7432,-2.6212,55.8538,-2.3010,55.6467,-2.2869,55.5369,-2.6051,55.6329,-2.9392,55.8398,-2.9574,55.9508,-2.6374
55.7275,-3.2752,55.8398,-2.9574,55.6329,-2.9392,55.5214,-3.2552,55.6155,-3.5908,55.8223,-3.6130,55.9350,-3.2955
55.7084,-3.9283,55.8223,-3.6130,55.6155,-3.5908,55.5024,-3.9043,55.5948,-4.2415,55.8013,-4.2677,55.9157,-3.9527
55.6858,-4.5805,55.8013,-4.2677,55.5948,-4.2415,55.4800,-4.5525,55.5706,-4.8911,55.7769,-4.9212,55.8929,-4.6088
55.6598,-5.2314,55.7769,-4.9212,55.5706,-4.8911,55.4543,-5.1995,55.5430,-5.5394,55.7490,-5.5735,55.8666,-5.2638
55.6303,-5.8810,55.7490,-5.5735,55.5430,-5.5394,55.4251,-5.8452,55.5120,-6.1863,55.7177,-6.2244,55.8369,-5.9173
55.5975,-6.5291,55.7177,-6.2244,55.5120,-6.1863,55.3926,-6.4894,55.4776,-6.8317,55.6830,-6.8736,55.8037,-6.5693
55.4499,-1.6239,55.5576,-1.3032,55.3510,-1.2953,55.2440,-1.6140,55.3424,-1.9425,55.5490,-1.9544,55.6572,-1.6339
55.4396,-2.2729,55.5490,-1.9544,55.3424,-1.9425,55.2338,-2.2591,55.3305,-2.5893,55.5369,-2.6051,55.6467,-2.2869
55.4259,-2.9213,55.5369,-2.6051,55.3305,-2.5893,55.2201,-2.9036,55.3151,-3.2353,55.5214,-3.2552,55.6329,-2.9392
55.4087,-3.5689,55.5214,-3.2552,55.3151,-3.2353,55.2031,-3.5473,55.2963,-3.8806,55.5024,-3.9043,55.6155,-3.5908
55.3881,-4.2157,55.5024,-3.9043,55.2963,-3.8806,55.1828,-4.1901,55.2741,-4.5249,55.4800,-4.5525,55.5948,-4.2415
55.3642,-4.8613,55.4800,-4.5525,55.2741,-4.5249,55.1590,-4.8319,55.2486,-5.1680,55.4543,-5.1995,55.5706,-4.8911
55.3368,-5.5057,55.4543,-5.1995,55.2486,-5.1680,55.1320,-5.4725,55.2197,-5.8098,55.4251,-5.8452,55.5430,-5.5394
55.3061,-6.1488,55.4251,-5.8452,55.2197,-5.8098,55.1015,-6.1117,55.1875,-6.4502,55.3926,-6.4894,55.5120,-6.1863
55.2721,-6.7903,55.3926,-6.4894,55.1875,-6.4502,55.0678,-6.7494,55.1519,-7.0889,55.3567,-7.1320,55.4776,-6.8317
55.2347,-7.4300,55.3567,-7.1320,55.1519,-7.0889,55.0308,-7.3854,55.1131,-7.7259,55.3175,-7.7727,55.4399,-7.4753
55.1443,-1.2874,55.2508,-0.9686,55.0447,-0.9627,54.9388,-1.2797,55.0379,-1.6043,55.2440,-1.6140,55.3510,-1.2953
55.1358,-1.9308,55.2440,-1.6140,55.0379,-1.6043,54.9304,-1.9191,55.0278,-2.2455,55.2338,-2.2591,55.3424,-1.9425
55.1239,-2.5736,55.2338,-2.2591,55.0278,-2.2455,54.9187,-2.5581,55.0143,-2.8860,55.2201,-2.9036,55.3305,-2.5893
55.1087,-3.2158,55.2201,-2.9036,55.0143,-2.8860,54.9036,-3.1964,54.9975,-3.5259,55.2031,-3.5473,55.3151,-3.2353
55.0901,-3.8571,55.2031,-3.5473,54.9975,-3.5259,54.8852,-3.8340,54.9773,-4.1649,55.1828,-4.1901,55.2963,-3.8806
55.0681,-4.4975,55.1828,-4.1901,54.9773,-4.1649,54.8634,-4.4706,54.9538,-4.8029,55.1590,-4.8319,55.2741,-4.5249
55.0429,-5.1368,55.1590,-4.8319,54.9538,-4.8029,54.8384,-5.1061,54.9270,-5.4396,55.1320,-5.4725,55.2486,-5.1680
55.0142,-5.7748,55.1320,-5.4725,54.9270,-5.4396,54.8100,-5.7403,54.8968,-6.0751,55.1015,-6.1117,55.2197,-5.8098
54.9823,-6.4114,55.1015,-6.1117,54.8968,-6.0751,54.7784,-6.3731,54.8634,-6.7090,55.0678,-6.7494,55.1875,-6.4502
54.9471,-7.0464,55.0678,-6.7494,54.8634,-6.7090,54.7435,-7.0044,54.8267,-7.3413,55.0308,-7.3854,55.1519,-7.0889
54.8385,-0.9570,54.9439,-0.6399,54.7383,-0.6361,54.6336,-0.9512,54.7333,-1.2720,54.9388,-1.2797,55.0447,-0.9627
54.8318,-1.5947,54.9388,-1.2797,54.7333,-1.2720,54.6270,-1.5852,54.7250,-1.9077,54.9304,-1.9191,55.0379,-1.6043
54.8218,-2.2320,54.9304,-1.9191,54.7250,-1.9077,54.6170,-2.2187,54.7133,-2.5428,54.9187,-2.5581,55.0278,-2.2455
54.8084,-2.8687,54.9187,-2.5581,54.7133,-2.5428,54.6038,-2.8516,54.6984,-3.1773,54.9036,-3.1964,55.0143,-2.8860
54.7918,-3.5048,54.9036,-3.1964,54.6984,-3.1773,54.5873,-3.4839,54.6802,-3.8111,54.8852,-3.8340,54.9975,-3.5259
54.7718,-4.1400,54.8852,-3.8340,54.6802,-3.8111,54.5675,-4.1154,54.6586,-4.4439,54.8634,-4.4706,54.9773,-4.1649
54.7485,-4.7741,54.8634,-4.4706,54.6586,-4.4439,54.5444,-4.7458,54.6338,-5.0756,54.8384,-5.1061,54.9538,-4.8029
54.7219,-5.4071,54.8384,-5.1061,54.6338,-5.0756,54.5181,-5.3751,54.6057,-5.7061,54.8100,-5.7403,54.9270,-5.4396
54.6920,-6.0388,54.8100,-5.7403,54.6057,-5.7061,54.4885,-6.0030,54.5744,-6.3353,54.7784,-6.3731,54.8968,-6.0751
54.6589,-6.6690,54.7784,-6.3731,54.5744,-6.3353,54.4557,-6.6296,54.5398,-6.9629,54.7435,-7.0044,54.8634,-6.7090
54.6226,-7.2976,54.7435,-7.0044,54.5398,-6.9629,54.4197,-7.2545,54.5020,-7.5888,54.7054,-7.6339,54.8267,-7.3413
54.5327,-0.6323,54.6369,-0.3171,54.4319,-0.3152,54.3283,-0.6286,54.4286,-0.9456,54.6336,-0.9512,54.7383,-0.6361
54.5277,-1.2645,54.6336,-0.9512,54.4286,-0.9456,54.3234,-1.2570,54.4220,-1.5757,54.6270,-1.5852,54.7333,-1.2720
54.5195,-1.8963,54.6270,-1.5852,54.4220,-1.5757,54.3152,-1.8851,54.4122,-2.2055,54.6170,-2.2187,54.7250,-1.9077
54.5080,-2.5277,54.6170,-2.2187,54.4122,-2.2055,54.3038,-2.5128,54.3991,-2.8347,54.6038,-2.8516,54.7133,-2.5428
54.4931,-3.1585,54.6038,-2.8516,54.3991,-2.8347,54.2891,-3.1398,54.3827,-3.4633,54.5873,-3.4839,54.6984,-3.1773
54.4751,-3.7885,54.5873,-3.4839,54.3827,-3.4633,54.2712,-3.7661,54.3631,-4.0910,54.5675,-4.1154,54.6802,-3.8111
54.4013,-5.6724,54.5181,-5.3751,54.3142,-5.3433,54.1982,-5.6391,54.2848,-5.9677,54.4885,-6.0030,54.6057,-5.7061
54.3703,-6.2978,54.4885,-6.0030,54.2848,-5.9677,54.1674,-6.2609,54.2524,-6.5906,54.4557,-6.6296,54.5744,-6.3353
54.3360,-6.9218,54.4557,-6.6296,54.2524,-6.5906,54.1335,-6.8812,54.2167,-7.2119,54.4197,-7.2545,54.5398,-6.9629
54.2986,-7.5441,54.4197,-7.2545,54.2167,-7.2119,54.0964,-7.5000,54.1779,-7.8316,54.3805,-7.8778,54.5020,-7.5888
54.2268,-0.3134,54.3299,0.0000,54.1255,0.0000,54.0230,-0.3115,54.1239,-0.6249,54.3283,-0.6286,54.4319,-0.3152
54.2236,-0.9400,54.3283,-0.6286,54.1239,-0.6249,54.0198,-0.9345,54.1190,-1.2496,54.3234,-1.2570,54.4286,-0.9456
54.2171,-1.5665,54.3234,-1.2570,54.1190,-1.2496,54.0133,-1.5573,54.1109,-1.8740,54.3152,-1.8851,54.4220,-1.5757
54.2073,-2.1925,54.3152,-1.8851,54.1109,-1.8740,54.0037,-2.1797,54.0996,-2.4980,54.3038,-2.5128,54.4122,-2.2055
54.1943,-2.8180,54.3038,-2.5128,54.0996,-2.4980,53.9908,-2.8015,54.0851,-3.1214,54.2891,-3.1398,54.3991,-2.8347
54.1781,-3.4429,54.2891,-3.1398,54.0851,-3.1214,53.9748,-3.4228,54.0673,-3.7440,54.2712,-3.7661,54.3827,-3.4633
54.0812,-5.9327,54.1982,-5.6391,53.9949,-5.6061,53.8787,-5.8982,53.9645,-6.2244,54.1674,-6.2609,54.2848,-5.9677
54.0490,-6.5520,54.1674,-6.2609,53.9645,-6.2244,53.8468,-6.5139,53.9309,-6.8412,54.1335,-6.8812,54.2524,-6.5906
53.9210,0.0000,54.0230,0.3115,53.8192,0.3097,53.7178,0.0000,53.8192,-0.3097,54.0230,-0.3115,54.1255,0.0000
53.9194,-0.6212,54.0230,-0.3115,53.8192,-0.3097,53.7162,-0.6176,53.8160,-0.9291,54.0198,-0.9345,54.1239,-0.6249
53.9146,-1.2423,54.0198,-0.9345,53.8160,-0.9291,53.7114,-1.2351,53.8096,-1.5482,54.0133,-1.5573,54.1190,-1.2496
53.9066,-1.8631,54.0133,-1.5573,53.8096,-1.5482,53.7035,-1.8522,53.8000,-2.1670,54.0037,-2.1797,54.1109,-1.8740
53.8954,-2.4834,54.0037,-2.1797,53.8000,-2.1670,53.6924,-2.4690,53.7873,-2.7852,53.9908,-2.8015,54.0996,-2.4980
53.8810,-3.1032,53.9908,-2.8015,53.7873,-2.7852,53.6781,-3.0852,53.7714,-3.4029,53.9748,-3.4228,54.0851,-3.1214
53.6153,-0.3079,53.7178,0.0000,53.5145,0.0000,53.4126,-0.3061,53.5129,-0.6140,53.7162,-0.6176,53.8192,-0.3097
53.6153,0.3079,53.7162,0.6176,53.5129,0.6140,53.4126,0.3061,53.5145,0.0000,53.7178,0.0000,53.8192,0.3097
53.6121,-0.9237,53.7162,-0.6176,53.5129,-0.6140,53.4095,-0.9184,53.5082,-1.2279,53.7114,-1.2351,53.8160,-0.9291
53.6058,-1.5392,53.7114,-1.2351,53.5082,-1.2279,53.4032,-1.5304,53.5004,-1.8415,53.7035,-1.8522,53.8096,-1.5482
53.5963,-2.1544,53.7035,-1.8522,53.5004,-1.8415,53.3939,-2.1420,53.4894,-2.4547,53.6924,-2.4690,53.8000,-2.1670
53.5837,-2.7691,53.6924,-2.4690,53.4894,-2.4547,53.3813,-2.7532,53.4752,-3.0674,53.6781,-3.0852,53.7873,-2.7852
53.5679,-3.3832,53.6781,-3.0852,53.4752,-3.0674,53.3657,-3.3637,53.4580,-3.6793,53.6607,-3.7006,53.7714,-3.4029
53.5270,-4.6088,53.6401,-4.3152,53.4376,-4.2904,53.3252,-4.5824,53.4141,-4.9005,53.6165,-4.9288,53.7301,-4.6356
53.3112,0.0000,53.4126,0.3061,53.2100,0.3044,53.1092,0.0000,53.2100,-0.3044,53.4126,-0.3061,53.5145,0.0000
53.3097,-0.6105,53.4126,-0.3061,53.2100,-0.3044,53.1076,-0.6070,53.2069,-0.9131,53.4095,-0.9184,53.5129,-0.6140
53.3097,0.6105,53.4095,0.9184,53.2069,0.9131,53.1076,0.6070,53.2100,0.3044,53.4126,0.3061,53.5129,0.6140
53.3050,-1.2209,53.4095,-0.9184,53.2069,-0.9131,53.1030,-1.2139,53.2007,-1.5216,53.4032,-1.5304,53.5082,-1.2279
53.2972,-1.8310,53.4032,-1.5304,53.2007,-1.5216,53.0953,-1.8205,53.1914,-2.1298,53.3939,-2.1420,53.5004,-1.8415
53.2863,-2.4406,53.3939,-2.1420,53.1914,-2.1298,53.0845,-2.4267,53.1790,-2.7374,53.3813,-2.7532,53.4894,-2.4547
53.2723,-3.0498,53.3813,-2.7532,53.1790,-2.7374,53.0706,-3.0324,53.1635,-3.3445,53.3657,-3.3637,53.4752,-3.0674
53.2552,-3.6582,53.3657,-3.3637,53.1635,-3.3445,53.0537,-3.6374,53.1450,-3.9508,53.3470,-3.9735,53.4580,-3.6793
53.2351,-4.2658,53.3470,-3.9735,53.1450,-3.9508,53.0337,-4.2415,53.1234,-4.5562,53.3252,-4.5824,53.4376,-4.2904
53.0073,-0.3027,53.1092,0.0000,52.9071,0.0000,52.8059,-0.3009,52.9056,-0.6036,53.1076,-0.6070,53.2100,-0.3044
53.0073,0.3027,53.1076,0.6070,52.9056,0.6036,52.8059,0.3009,52.9071,0.0000,53.1092,0.0000,53.2100,0.3044
53.0043,-0.9079,53.1076,-0.6070,52.9056,-0.6036,52.8029,-0.9027,52.9010,-1.2070,53.1030,-1.2139,53.2069,-0.9131
53.0043,0.9079,53.1030,1.2139,52.9010,1.2070,52.8029,0.9027,52.9056,0.6036,53.1076,0.6070,53.2069,0.9131
52.9981,-1.5129,53.1030,-1.2139,52.9010,-1.2070,52.7968,-1.5044,52.8934,-1.8102,53.0953,-1.8205,53.2007,-1.5216
52.9981,1.5129,53.0953,1.8205,52.8934,1.8102,52.7968,1.5044,52.9010,1.2070,53.1030,1.2139,53.2007,1.5216
52.9889,-2.1176,53.0953,-1.8205,52.8934,-1.8102,52.7876,-2.1056,52.8827,-2.4129,53.0845,-2.4267,53.1914,-2.1298
52.9766,-2.7218,53.0845,-2.4267,52.8827,-2.4129,52.7755,-2.7065,52.8690,-3.0152,53.0706,-3.0324,53.1790,-2.7374
52.9613,-3.3255,53.0706,-3.0324,52.8690,-3.0152,52.7603,-3.3067,52.8522,-3.6167,53.0537,-3.6374,53.1635,-3.3445
52.9429,-3.9283,53.0537,-3.6374,52.8522,-3.6167,52.7421,-3.9062,52.8324,-4.2175,53.0337,-4.2415,53.1450,-3.9508
52.9215,-4.5304,53.0337,-4.2415,52.8324,-4.2175,52.7209,-4.5048,52.8095,-4.8174,53.0107,-4.8448,53.1234,-4.5562
52.7051,0.0000,52.8059,0.3009,52.6045,0.2992,52.5043,0.0000,52.6045,-0.2992,52.8059,-0.3009,52.9071,0.0000
52.7036,0.6002,52.8029,0.9027,52.6015,0.8977,52.5028,0.5968,52.6045,0.2992,52.8059,0.3009,52.9056,0.6036
52.7036,-0.6002,52.8059,-0.3009,52.6045,-0.2992,52.5028,-0.5968,52.6015,-0.8977,52.8029,-0.9027,52.9056,-0.6036
52.6991,-1.2002,52.8029,-0.9027,52.6015,-0.8977,52.4983,-1.1934,52.5954,-1.4959,52.7968,-1.5044,52.9010,-1.2070
52.6991,1.2002,52.7968,1.5044,52.5954,1.4959,52.4983,1.1934,52.6015,0.8977,52.8029,0.9027,52.9010,1.2070
52.6915,-1.7999,52.7968,-1.5044,52.5954,-1.4959,52.4908,-1.7898,52.5864,-2.0938,52.7876,-2.1056,52.8934,-1.8102
52.6915,1.7999,52.7876,2.1056,52.5864,2.0938,52.4908,1.7898,52.5954,1.4959,52.7968,1.5044,52.8934,1.8102
52.6809,-2.3993,52.7876,-2.1056,52.5864,-2.0938,52.4803,-2.3859,52.5743,-2.6912,52.7755,-2.7065,52.8827,-2.4129
52.6673,-2.9982,52.7755,-2.7065,52.5743,-2.6912,52.4668,-2.9814,52.5593,-3.2881,52.7603,-3.3067,52.8690,-3.0152
52.6507,-3.5963,52.7603,-3.3067,52.5593,-3.2881,52.4503,-3.5762,52.5413,-3.8842,52.7421,-3.9062,52.8522,-3.6167
52.6311,-4.1938,52.7421,-3.9062,52.5413,-3.8842,52.4309,-4.1703,52.5202,-4.4795,52.7209,-4.5048,52.8324,-4.2175
52.4031,-0.2976,52.5043,0.0000,52.3035,0.0000,52.2029,-0.2959,52.3020,-0.5935,52.5028,-0.5968,52.6045,-0.2992
